our-id,film-title,screening-date,doors,start,price,discounted,imdb-link,classification,main-image,alt-text,youtube,short-description,description
riders_of_justice,Riders of Justice,2023-04-28,19:30:00,20:00:00,5,4,https://www.imdb.com/title/tt11655202/,15,resources/riders_of_justice.jpg,"Anders Thomas Jensen, 2020",https://www.youtube-nocookie.com/embed/j9Okx5teGBQ,"Markus goes home to his teenage daughter, Mathilde, when his wife dies in a train crash. All appears to be a tragic accident until a mathematics geek, who was also a fellow passenger on the train, and his two colleagues show up.","Markus goes home to his teenage daughter, Mathilde, when his wife dies in a train crash. All appears to be a tragic accident until a mathematics geek, who was also a fellow passenger on the train, and his two colleagues show up."
ledoulos,Le Doulos,2023-03-24,19:30:00,20:00:00,5,4,https://www.imdb.com/title/tt0054821/,12A,resources/ledoulos.jpg,"Jean-Pierre Melville, 1962",https://www.youtube-nocookie.com/embed/5-NbnHocnFk,"A burglar betraying other criminals, prepares for a big heist with a trusted friend that might be as untrustworthy as he.","A burglar betraying other criminals, prepares for a big heist with a trusted friend that might be as untrustworthy as he."
cold_war,Cold War,2023-02-24,19:30:00,20:00:00,5,4,https://www.imdb.com/title/tt6543652/,15,resources/coldwar.jpg,"Pawel Pawlikowski, 2018",https://www.youtube-nocookie.com/embed/8ImvkXgGVWw,"In the 1950s, a music director falls in love with a singer and tries to persuade her to flee communist Poland for France.","A passionate love story between two people of different backgrounds and temperaments, who are fatefully mismatched and yet condemned to each other. Set against the background of the Cold War in the 1950s in Poland, Berlin, Yugoslavia and Paris, the film depicts an impossible love story in impossible times."
nine_to_five,9 to 5,2023-01-27,19:30:00,20:00:00,January is always a foodbank benefit showing. Please bring the value of a cinema ticket (approx £5) in non-perishable food and/or cash. ,,https://www.imdb.com/title/tt0080319/,15,resources/nine_to_five.jpg,"Colin Higgins, 1980",https://www.youtube-nocookie.com/embed/qni6HOyPNBA,"Three female employees of a sexist, egotistical, lying, hypocritical bigot find a way to turn the tables on him.","Meet Franklin Hart (Dabney Coleman). The biggest ""sexist, egotistical, lying, hypocritical bigot"" boss on the planet. He thrills in taking advantage of his head female office staff; humiliating, downplaying, and condescending against them whenever conveniently possible, particularly his top assistant Violet (Lily Tomlin). Long-exhausted over his gruesome bullishness, Violet, alongside co-workers Doralee (Dolly Parton) and Judy (Jane Fonda) comprise comical methods of ""doing him in"", when a freak incident occurs."
lucky,Lucky,2022-11-25,19:30:00,20:00:00,5,4,https://www.imdb.com/title/tt5859238/,15,resources/lucky.jpg,"Lucky, John Carroll Lynch, 2017",https://www.youtube-nocookie.com/embed/2KLLkj84GAo,"Having out lived and out smoked all of his contemporaries, the fiercely independent Lucky finds himself at the precipice of life.","LUCKY follows the spiritual journey of a 90-year-old atheist and the quirky characters that inhabit his off the map desert town. Having out lived and out smoked all of his contemporaries, the fiercely independent Lucky finds himself at the precipice of life, thrust into a journey of self exploration, leading towards that which is so often unattainable: enlightenment. Acclaimed character actor John Carroll Lynch's directorial debut, ""Lucky"", is at once a love letter to the life and career of Harry Dean Stanton as well as a meditation on mortality, loneliness, spirituality, and human connection."
8-women,8 Women,2022-12-16,19:30:00,20:00:00,5,4,https://www.imdb.com/title/tt0283832,15,resources/8women.jpg,"8 Women, François Ozon, 2002",https://www.youtube-nocookie.com/embed/Fv8_fsEq_j0,"One murdered man, eight women, each seeming to be eager than the others to know the truth. Gimme, gimme, gimme some clues to make up my mind. And eventually enter the truth. Oh, thou cruel woman!","One murdered man, eight women, each seeming to be eager than the others to know the truth. Gimme, gimme, gimme some clues to make up my mind. And eventually enter the truth. Oh, thou cruel woman!"
smoke,Smoke,2022-10-28,19:30:00,20:00:00,5,4,https://www.imdb.com/title/tt0114478/,15,resources/smoke.jpg,"Smoke, Wayne Wang, 1995",https://www.youtube-nocookie.com/embed/3v8r-ec4V2M,"A Brooklyn smoke shop is the centre of neighbourhood activity, and the stories of its customers",
night_on_earth,Night On Earth,2022-09-23,19:30:00,20:00:00,5,4,https://www.imdb.com/title/tt0102536/,15,resources/nightonearth.jpg,"Night On Earth, Jim Jarmusch, 1991",https://www.youtube-nocookie.com/embed/F1m6GlPyOSU,An anthology of 5 different cab drivers in 5 American and European cities and their remarkable fares on the same eventful night.,An anthology of 5 different cab drivers in 5 American and European cities and their remarkable fares on the same eventful night.
the_act_of_killing,The Act Of Killing,2017-02-10,19:30:00,20:00:00,4,3,https://www.imdb.com/title/tt2375605/,15,resources/actofkillingbackdrop.jpg,,https://www.youtube-nocookie.com/embed/SD5oMxbMcHM,,
aesthetica,Aesthetica,2019-09-06,19:30:00,20:00:00,4,3,,n/a,,,,,
a_prophet,A Prophet,2015-10-09,19:30:00,20:00:00,4,3,,18,resources/aprophetbackdrop.jpg,,https://www.youtube-nocookie.com/embed/YWmIpiEJ1ms?rel=0&amp,,
asunder,Asunder,,19:30:00,20:00:00,4,3,,,resources/asunderbackdrop.jpg,,https://www.youtube-nocookie.com/embed/JXotucIFYZ0,,
bandeapart,Bandeapart,,19:30:00,20:00:00,4,3,,,resources/loneliness4.jpg,,,,
barbara,Barbara,2018-09-14,19:30:00,20:00:00,4,3,,12,resources/barbara.jpg,,https://www.youtube-nocookie.com/embed/q_Pn9zwhJtI,,
the_big_lebowski,The Big Lebowski,,19:30:00,20:00:00,4,3,,,resources/barbara.jpg,,https://www.youtube-nocookie.com/embed/q_Pn9zwhJtI,,
bpm,Bpm,2020-01-17,19:30:00,20:00:00,4,3,,15,resources/bpm2.jpg,,https://www.youtube-nocookie.com/embed/UVAw7JfTqBU,,
breathing,Breathing,2020-03-06,19:30:00,20:00:00,4,3,,15,resources/Breathing2.jpg,,https://www.youtube-nocookie.com/embed/rLPwjQKpdLk,,
burnt_by_the_sun,Burnt By The Sun,2019-11-01,19:30:00,20:00:00,4,3,,15,resources/burntbythesunbackdrop.jpg,,https://www.youtube-nocookie.com/embed/J8sRJ-zAMFk,,
captain_fantastic,Captain Fantastic,2017-11-25,19:30:00,20:00:00,4,3,,15,resources/captainfantastic.jpg,,https://www.youtube-nocookie.com/embed/D1kH4OMIOMc,,
catch_me_daddy,Catch Me Daddy,2016-04-22,19:30:00,20:00:00,4,3,,15,resources/catchmebackdrop.jpg,,,,
a_story_of_children_and_film,A Story Of Children And Film,2016-12-09,19:30:00,20:00:00,4,3,,PG,resources/childrenfilmbackdrop.jpg,,https://www.youtube-nocookie.com/embed/ZX9Z9oP85_w,,
delicatessen,Delicatessen,2017-10-28,19:30:00,20:00:00,4,3,,15,resources/delicatessen.jpg,,https://www.youtube-nocookie.com/embed/GVL5_I4CvTc,,
dheepan,Dheepan,2018-04-28,19:30:00,20:00:00,4,3,,18,resources/dheepanbackdrop.png,,https://www.youtube-nocookie.com/embed/QpXHi7TGYpg,,
dig,Dig,2017-03-10,19:30:00,20:00:00,4,3,,15,resources/digbackdrop2.jpg,,https://www.youtube-nocookie.com/embed/RWK29MmRxTo,,
edith_walks,Edith Walks,2017-11-11,19:30:00,20:00:00,4,3,,n/a,resources/edithwalks2.jpg,,https://www.youtube-nocookie.com/embed/3DvGz0fa0Ig,,
edukators,Edukators,2018-01-27,19:30:00,20:00:00,4,3,,15,resources/edukators.jpg,,https://www.youtube-nocookie.com/embed/UyT8bEa4XYA,,
enemy_within,Enemy Within,2016-01-15,19:30:00,20:00:00,4,3,,,resources/enemywithinbackdrop.jpg,,,,
force_majeure,Force Majeure,2018-12-07,19:30:00,20:00:00,4,3,,15,resources/forcemajeure3.jpg,,https://www.youtube-nocookie.com/embed/fjjzVbTBF8o,,
hands_up,Hands Up,2016-10-14,19:30:00,20:00:00,4,3,,,resources/handsupbackdrop.jpg,,https://www.youtube-nocookie.com/embed/Ji7ZlzNXpzI,,
hangmen_also_die,Hangmen Also Die,2016-02-26,,,,,,,resources/hangmenbackdrop.jpg,,,,
head_hunters,Head Hunters,2017-03-31,19:30:00,20:00:00,4,3,,PG,resources/headhuntersbackdrop.jpg,,https://www.youtube-nocookie.com/embed/5am704I0zkM,,
if,If,2016-11-11,19:30:00,20:00:00,4,3,,15,resources/ifbackground.jpg,,,,
intouchables,Intouchables,2015-12-18,19:30:00,20:00:00,4,3,,n/a,resources/intouchablesbackdrop.jpg,,,,
liberation_day,Liberation Day,2019-02-15,19:30:00,20:00:00,4,3,,n/a,resources/liberationday1.jpg,,https://www.youtube-nocookie.com/embed/WBuYjttUQn8,,
lobster,Lobster,2016-09-09,19:30:00,20:00:00,4,3,,15,resources/lobsterbackdrop.jpg,,,,
loneliness,The Loneliness of the Long Distance Runner,2018-11-02,19:30:00,20:00:00,4,3,,12,resources/loneliness4.jpg,,,,
man_with_a_movie_camera,Man With A Movie Camera,2019-10-04,19:30:00,20:00:00,4,3,,U,resources/manwithamoviecamerabackground.jpg,,https://www.youtube-nocookie.com/embed/BtTlgxtoqhg,,
memories,Memories,2017-09-30,19:30:00,20:00:00,4,3,,15,resources/memories.jpg,,https://www.youtube-nocookie.com/embed/dTnyhLywdJc,,
nae-pasaran,Nae Pasaran,2019-01-18,,,"For admission, please bring the value of a cinema ticket in non-perishable food and/or cash. ",,,15,resources/NaePasaranbackdrop.jpg,,https://www.youtube-nocookie.com/embed/VD6d0xKZNRg,,
kauwboy,Kauwboy,2019-03-15,,,,,,n/a,resources/kauwboybackdrop.jpg,,https://www.youtube-nocookie.com/embed/5U0PbNz19ng,,
russian_ark,Russian Ark,2019-12-06,19:30:00,20:00:00,4,3,,15,resources/RussianArk_1.jpg,"Russian Ark, A. Sokurov, Russia, 2002",https://www.youtube-nocookie.com/embed/ZV1kphEEXn8,"The first feature film shot in a single take, Russian Ark takes us through a museum to visit ghosts of the past, from a tyrannical Peter the Great to the doomed Tzar Nicholas II.  ","The first feature film shot in a single take, Russian Ark takes us through a museum to visit ghosts of the past, from a tyrannical Peter the Great to the doomed Tzar Nicholas II.

> *The movie's smooth voyage comes to seem like a dream play, suspended painlessly in time* - Village Voice

> *Despite an undeniable attraction to the majestic, Aleksandr Sokurov seems equally adverse to straightforward spectacle, approaching potentially colossal subjects from odd, specific angles.* - Slant Magazine

A bar will be open serving wines, beers, soft drinks and cake."
the_fall,The Fall,2015-09-18,19:30:00,20:00:00,4,3,,15,resources/fallbackdrop.jpg,,https://www.youtube-nocookie.com/embed/IwsYyRc9j4g?showinfo=0,,
the_return,The Return,2020-02-07,19:30:00,20:00:00,4,3,,12,resources/thereturn2.jpg,,https://www.youtube-nocookie.com/embed/mEKp-Ort7hU,Two brothers are taken by a father they only knew from a single photograph on a journey into the wilderness&hellip,
troll_hunter,Troll Hunter,2016-03-18,19:30:00,20:00:00,4,3,,,resources/trollhunterbackdrop.jpg,,,,
two_days,Two Days,2015-11-20,19:30:00,20:00:00,4,3,,,resources/twodaysbackdrop.jpg,,,,
wasteland,Wasteland,2017-01-13,19:30:00,20:00:00,4,3,,,resources/wastelandbackdrop.jpg,,https://www.youtube-nocookie.com/embed/sNlwh8vT2NU,,
